base1,base2,base3
275,523,833
275,523,835
275,537,579
275,537,595
275,537,833
275,537,849
275,538,802
275,538,818
275,539,579
275,539,595
275,579,779
275,657,788
275,657,789
275,779,802
275,779,803
275,779,833
275,779,835
275,788,793
275,788,794
275,788,913
275,789,793
275,789,913
275,790,794
275,793,833
275,793,849
275,794,802
275,794,818
275,802,833
275,802,834
275,802,835
275,802,850
275,803,833
275,803,834
275,803,835
275,818,834
275,818,850
276,280,304
276,282,296
276,282,312
276,282,530
276,282,786
276,292,388
276,300,420
276,304,400
276,388,518
276,388,772
276,388,774
276,390,518
276,390,774
276,390,896
276,390,900
276,400,784
276,402,896
276,402,912
276,408,432
276,432,784
276,432,816
276,432,896
276,432,912
276,518,896
276,518,900
276,774,780
276,774,896
276,774,900
276,804,896
276,804,900
276,816,896
276,816,912
277,278,280
277,278,284
277,278,300
277,278,316
277,278,532
277,278,784
277,278,788
277,278,796
277,280,292
277,280,304
277,280,305
277,280,308
277,281,304
277,281,305
277,281,307
277,281,786
277,281,787
277,282,786
277,282,787
277,282,788
277,282,790
277,282,793
277,282,796
277,283,305
277,283,307
277,283,313
277,283,786
277,283,787
277,283,793
277,284,292
277,284,304
277,284,308
277,284,310
277,284,432
277,284,436
277,286,300
277,286,310
277,286,316
277,286,786
277,286,788
277,286,790
277,286,796
277,293,517
277,293,525
277,293,769
277,293,773
277,293,775
277,293,781
277,295,389
277,295,391
277,295,421
277,295,775
277,295,801
277,295,805
277,300,310
277,301,525
277,301,773
277,301,781
277,301,804
277,301,805
277,304,388
277,304,400
277,304,401
277,304,404
277,305,400
277,305,401
277,305,408
277,305,409
277,307,313
277,308,388
277,308,400
277,308,404
277,308,408
277,308,412
277,308,900
277,308,916
277,310,316
277,313,401
277,313,408
277,313,409
277,313,432
277,313,433
277,316,408
277,316,412
277,316,432
277,316,436
277,316,564
277,316,804
277,316,820
277,390,788
277,390,790
277,390,916
277,391,397
277,391,421
277,393,525
277,393,645
277,393,773
277,393,781
277,393,897
277,393,901
277,393,913
277,397,525
277,397,645
277,397,773
277,397,781
277,397,897
277,397,901
277,400,772
277,400,784
277,400,785
277,400,788
277,401,784
277,401,785
277,401,816
277,401,817
277,403,657
277,403,785
277,403,787
277,403,913
277,404,772
277,404,784
277,404,788
277,404,790
277,404,804
277,404,816
277,404,820
277,406,788
277,406,790
277,406,916
277,408,432
277,408,433
277,408,436
277,409,432
277,409,433
277,409,897
277,409,913
277,412,432
277,412,436
277,432,785
277,432,804
277,432,816
277,432,817
277,432,820
277,432,897
277,432,900
277,432,913
277,432,916
277,433,785
277,433,816
277,433,817
277,433,897
277,433,913
277,436,804
277,436,816
277,436,820
277,436,900
277,436,916
277,525,564
277,525,565
277,525,645
277,525,661
277,525,804
277,525,805
277,525,897
277,525,901
277,534,565
277,535,565
277,541,564
277,541,565
277,541,645
277,541,661
277,645,781
277,657,787
277,775,801
277,775,805
277,781,804
277,781,805
277,781,897
277,781,901
277,786,793
277,786,796
277,787,793
277,787,913
277,790,796
277,790,916
277,804,897
277,804,900
277,804,901
277,804,916
277,805,897
277,805,900
277,805,901
277,816,897
277,816,900
277,816,913
277,816,916
277,817,897
277,817,913
277,820,900
277,820,916
278,280,308
278,281,300
278,281,305
278,281,307
278,281,309
278,281,316
278,281,786
278,281,787
278,281,788
278,281,789
278,281,794
278,281,796
278,282,338
278,282,402
278,282,530
278,282,658
278,282,786
278,282,787
278,282,898
278,282,914
278,283,305
278,283,307
278,283,786
278,283,787
278,283,794
278,284,305
278,284,308
278,284,309
278,284,340
278,284,772
278,284,788
278,284,836
278,284,852
278,285,300
278,285,305
278,285,309
278,285,316
278,285,788
278,285,789
278,285,796
278,300,305
278,300,309
278,305,316
278,309,316
278,326,526
278,326,772
278,326,774
278,326,780
278,326,782
278,334,526
278,334,774
278,334,780
278,334,782
278,334,836
278,334,838
278,338,386
278,338,402
278,338,410
278,340,772
278,340,780
278,340,784
278,340,788
278,340,796
278,340,912
278,340,916
278,346,402
278,346,410
278,346,464
278,346,466
278,348,464
278,348,468
278,348,780
278,348,796
278,348,836
278,348,852
278,388,518
278,388,774
278,388,788
278,390,518
278,390,774
278,390,836
278,390,838
278,402,778
278,402,794
278,404,788
278,410,464
278,410,466
278,410,658
278,410,778
278,410,794
278,410,898
278,410,914
278,452,774
278,452,788
278,452,836
278,452,838
278,452,852
278,452,898
278,452,902
278,452,912
278,452,916
278,454,774
278,454,836
278,454,838
278,454,898
278,454,902
278,464,788
278,464,836
278,464,852
278,464,898
278,464,912
278,464,914
278,464,916
278,466,898
278,466,912
278,466,914
278,468,788
278,468,836
278,468,852
278,468,912
278,468,916
278,526,658
278,526,662
278,526,836
278,526,838
278,526,898
278,526,902
278,542,658
278,542,662
278,658,778
278,658,794
278,778,898
278,778,902
278,778,914
278,780,836
278,780,838
278,780,852
278,782,836
278,782,838
278,782,898
278,782,902
278,787,794
278,789,796
278,794,898
278,794,914
278,796,836
278,796,852
278,836,898
278,836,902
278,836,912
278,836,916
278,838,898
278,838,902
278,852,912
278,852,916
279,281,305
279,281,307
279,281,309
279,281,786
279,281,787
279,281,788
279,281,789
279,282,786
279,282,787
279,282,788
279,282,790
279,283,305
279,283,307
279,283,786
279,283,787
279,284,305
279,284,309
279,284,310
279,285,305
279,285,309
279,285,389
279,285,405
279,285,788
279,285,789
279,286,310
279,286,786
279,286,788
279,286,790
279,293,533
279,293,775
279,293,789
279,295,389
279,295,391
279,295,775
279,309,389
279,309,405
279,309,533
279,309,789
279,390,788
279,390,790
279,403,785
279,403,787
279,404,785
279,404,788
279,404,789
279,404,790
279,405,785
279,405,788
279,405,789
279,406,788
279,406,790
280,292,305
280,292,328
280,292,332
280,292,340
280,292,360
280,296,328
280,296,332
280,296,392
280,296,394
280,296,456
280,298,300
280,298,392
280,298,394
280,298,424
280,300,328
280,300,332
280,300,360
280,304,336
280,305,308
280,305,401
280,305,416
280,305,432
280,306,368
280,308,340
280,328,392
280,328,393
280,328,424
280,329,332
280,329,392
280,329,393
280,329,448
280,329,456
280,332,360
280,337,448
280,337,464
280,360,392
280,360,424
280,360,456
280,393,394
280,393,448
280,393,456
280,394,424
280,401,416
280,401,432
280,424,456
281,282,284
281,282,344
281,282,392
281,282,408
281,282,788
281,282,796
281,284,304
281,284,312
281,284,328
281,284,344
281,286,300
281,286,316
281,286,786
281,286,788
281,286,794
281,286,796
281,299,300
281,299,301
281,304,337
281,305,337
281,305,401
281,305,465
281,306,337
281,306,339
281,306,368
281,306,369
281,306,376
281,307,309
281,307,337
281,307,339
281,307,368
281,307,369
281,312,408
281,314,368
281,314,376
281,328,392
281,328,393
281,328,408
281,329,392
281,329,393
281,337,433
281,339,368
281,339,369
281,344,392
281,344,408
281,361,424
281,361,425
281,369,433
281,369,465
281,385,777
281,393,777
281,395,778
281,395,779
281,424,472
281,433,465
281,440,472
281,538,912
281,538,920
281,778,912
281,778,920
281,786,788
281,786,789
281,786,796
281,787,788
281,787,789
281,788,794
281,794,796
281,794,912
281,794,920
282,284,296
282,284,312
282,285,788
282,285,793
282,285,796
282,296,392
282,296,394
282,296,408
282,298,392
282,298,394
282,298,770
282,298,778
282,304,344
282,304,770
282,304,786
282,306,770
282,306,786
282,308,326
282,308,332
282,308,340
282,308,342
282,308,348
282,310,326
282,310,340
282,310,342
282,312,344
282,312,392
282,312,408
282,312,912
282,312,920
282,316,332
282,316,340
282,316,348
282,326,362
282,331,334
282,332,362
282,334,362
282,400,530
282,400,770
282,400,786
282,402,530
282,402,534
282,402,770
282,402,774
282,402,786
282,402,790
282,406,534
282,406,658
282,406,774
282,406,790
282,406,898
282,406,914
282,432,786
282,432,818
282,432,824
282,432,912
282,432,914
282,432,920
282,434,786
282,434,818
282,434,912
282,434,914
282,440,824
282,440,912
282,440,920
282,526,650
282,526,658
282,526,666
282,526,898
282,526,906
282,534,650
282,534,658
282,534,666
282,534,898
282,534,914
282,542,650
282,542,658
282,542,666
282,650,774
282,650,782
282,658,774
282,658,790
282,774,898
282,774,906
282,774,914
282,782,898
282,782,906
282,787,788
282,787,790
282,788,793
282,790,898
282,790,914
282,793,796
282,818,912
282,818,914
282,824,912
282,824,920
283,284,305
283,284,313
283,285,305
283,285,313
283,285,793
283,286,346
283,286,786
283,286,794
283,298,523
283,298,538
283,298,771
283,298,779
283,298,786
283,298,794
283,299,523
283,299,771
283,299,779
283,306,337
283,306,339
283,306,538
283,306,771
283,306,786
283,306,787
283,306,794
283,307,337
283,307,339
283,307,771
283,307,786
283,307,787
283,312,337
283,312,345
283,313,337
283,313,345
283,314,538
283,314,786
283,314,794
283,337,537
283,337,771
283,337,785
283,337,787
283,337,793
283,339,771
283,339,785
283,339,787
283,345,537
283,345,785
283,345,793
283,395,778
283,395,779
283,409,793
284,292,328
284,292,332
284,292,340
284,292,400
284,292,404
284,296,328
284,296,332
284,296,344
284,300,328
284,300,332
284,301,302
284,305,310
284,305,401
284,305,405
284,305,408
284,305,409
284,305,432
284,305,436
284,305,440
284,308,326
284,308,340
284,308,342
284,308,400
284,308,401
284,308,404
284,308,405
284,309,310
284,309,401
284,309,405
284,309,432
284,309,436
284,310,326
284,310,340
284,310,342
284,310,372
284,312,328
284,312,344
284,313,401
284,313,408
284,313,409
284,313,432
284,313,440
284,314,346
284,326,364
284,326,372
284,326,526
284,326,588
284,326,774
284,326,780
284,326,782
284,326,790
284,326,836
284,326,844
284,326,852
284,334,364
284,334,526
284,334,588
284,334,774
284,334,780
284,334,782
284,334,836
284,334,844
284,340,774
284,340,790
284,342,372
284,342,774
284,342,790
284,342,836
284,342,852
284,401,432
284,401,436
284,401,440
284,405,432
284,405,436
284,409,432
284,409,440
284,526,588
284,526,604
284,526,836
284,526,844
284,542,588
284,542,604
284,588,774
284,588,782
284,774,836
284,774,844
284,774,852
284,782,836
284,782,844
284,790,836
284,790,852
285,286,300
285,286,316
285,286,788
285,286,796
285,293,525
285,293,533
285,293,773
285,293,781
285,293,789
285,301,525
285,301,773
285,301,781
285,305,401
285,305,405
285,305,408
285,305,409
285,308,401
285,308,405
285,308,408
285,308,412
285,308,533
285,308,773
285,308,789
285,309,401
285,309,405
285,309,533
285,309,773
285,309,789
285,313,401
285,313,408
285,313,409
285,316,408
285,316,412
285,393,525
285,393,773
285,393,781
285,397,525
285,397,773
285,397,781
285,398,444
285,401,773
285,401,789
285,405,773
285,405,789
285,414,444
286,298,398
286,302,398
286,308,326
286,308,332
286,308,340
286,308,342
286,308,348
286,310,326
286,310,340
286,310,342
286,314,346
286,316,332
286,316,340
286,316,348
286,326,526
286,326,774
286,326,780
286,326,782
286,326,790
286,334,526
286,334,774
286,334,780
286,334,782
286,338,402
286,338,406
286,338,410
286,340,402
286,340,406
286,340,774
286,340,780
286,340,790
286,340,796
286,342,402
286,342,406
286,342,774
286,342,790
286,346,402
286,346,410
286,348,780
286,348,796
286,402,534
286,402,774
286,402,778
286,402,790
286,402,794
286,406,534
286,406,774
286,406,790
286,410,778
286,410,794
287,317,412
287,317,413
287,331,399
287,335,399
288,392,776
288,392,896
288,776,896
289,290,352
289,290,480
289,290,800
289,292,304
289,292,352
289,292,368
289,294,352
289,294,354
289,294,356
289,304,352
289,304,356
289,304,416
289,304,800
289,306,770
289,306,802
289,308,352
289,308,356
289,308,368
289,321,387
289,321,769
289,323,325
289,323,387
289,323,449
289,325,769
289,325,773
289,325,832
289,325,833
289,337,400
289,337,401
289,337,832
289,337,833
289,354,356
289,354,418
289,354,480
289,356,368
289,368,832
289,368,864
289,386,802
289,387,449
289,418,480
289,418,802
289,546,549
289,547,549
289,547,673
289,549,609
289,609,673
289,773,832
289,773,833
290,296,384
290,296,416
290,296,768
290,296,800
290,296,896
290,296,928
290,321,387
290,321,417
290,321,480
290,321,608
290,321,771
290,321,834
290,321,864
290,322,386
290,322,771
290,323,387
290,323,771
290,323,834
290,352,416
290,353,417
290,353,480
290,353,608
290,353,864
290,360,480
290,386,770
290,386,776
290,386,778
290,387,898
290,392,770
290,392,776
290,392,778
290,392,800
290,392,808
290,392,896
290,392,898
290,392,928
290,394,450
290,394,770
290,394,776
290,394,778
290,394,896
290,394,898
290,416,776
290,416,800
290,416,808
290,417,480
290,417,545
290,417,801
290,424,776
290,424,800
290,424,808
290,424,896
290,424,928
290,450,578
290,450,834
290,545,554
290,545,674
290,545,808
290,547,554
290,547,608
290,547,610
290,547,674
290,578,674
290,610,674
290,610,675
290,611,674
290,611,675
290,611,738
290,675,738
290,771,834
290,776,896
290,776,898
290,776,928
290,778,896
290,778,898
290,801,808
290,808,896
290,808,928
290,864,928
291,293,305
291,293,352
291,293,353
291,293,545
291,293,801
291,294,352
291,294,354
291,298,800
291,298,802
291,301,553
291,301,808
291,301,809
291,305,417
291,305,801
291,306,322
291,306,352
291,306,354
291,306,770
291,306,802
291,306,834
291,306,864
291,306,866
291,310,354
291,310,358
291,310,370
291,321,387
291,321,417
291,321,771
291,322,546
291,322,771
291,322,802
291,323,387
291,323,771
291,337,771
291,337,787
291,337,833
291,337,834
291,337,835
291,337,864
291,337,865
291,338,771
291,338,787
291,338,802
291,338,818
291,338,833
291,338,834
291,338,835
291,338,864
291,338,866
291,339,771
291,339,787
291,339,833
291,339,834
291,339,835
291,353,417
291,354,418
291,354,546
291,354,674
291,354,802
291,354,930
291,358,370
291,368,802
291,368,818
291,368,833
291,368,834
291,368,864
291,368,865
291,368,866
291,369,833
291,369,864
291,369,865
291,370,802
291,370,818
291,370,834
291,370,864
291,370,866
291,386,802
291,387,777
291,387,779
291,393,777
291,393,779
291,393,801
291,393,809
291,393,899
291,393,929
291,395,777
291,395,779
291,395,899
291,417,545
291,417,801
291,418,610
291,418,802
291,418,866
291,425,777
291,425,801
291,425,809
291,425,929
291,482,610
291,482,674
291,482,802
291,482,866
291,482,930
291,550,553
291,550,554
291,550,555
291,550,808
291,550,810
291,551,553
291,551,554
291,551,555
291,554,806
291,610,674
291,610,675
291,610,930
291,611,674
291,611,675
291,674,866
291,777,899
291,777,929
291,779,899
291,787,833
291,787,834
291,787,835
291,806,808
291,806,810
291,809,929
291,818,834
291,818,864
291,818,866
291,866,930
292,296,304
292,296,416
292,296,480
292,304,352
292,304,353
292,305,312
292,305,352
292,305,353
292,305,368
292,312,328
292,312,360
292,324,388
292,325,452
292,328,340
292,332,340
292,332,404
292,332,412
292,332,452
292,332,468
292,340,388
292,340,404
292,340,412
292,340,452
292,340,460
292,348,404
292,348,412
292,348,460
292,348,468
292,352,416
292,353,368
292,360,424
292,360,480
292,368,432
292,400,424
292,404,452
292,404,460
292,412,460
292,412,468
292,417,480
292,424,432
292,424,480
292,460,468
293,294,352
293,294,356
293,294,480
293,294,484
293,300,304
293,300,308
293,304,352
293,304,353
293,304,356
293,305,352
293,305,353
293,308,352
293,308,356
293,308,556
293,308,800
293,308,804
293,308,812
293,316,556
293,316,564
293,316,804
293,316,812
293,316,820
293,323,387
293,323,391
293,323,417
293,323,418
293,323,419
293,323,449
293,323,453
293,323,480
293,323,481
293,323,773
293,323,775
293,323,837
293,323,865
293,325,387
293,325,391
293,325,769
293,325,773
293,325,775
293,327,387
293,327,391
293,327,449
293,327,453
293,327,773
293,327,775
293,327,837
293,353,545
293,353,769
293,353,801
293,354,387
293,354,417
293,354,418
293,354,419
293,354,422
293,354,449
293,354,480
293,354,481
293,354,484
293,355,387
293,355,417
293,355,418
293,355,419
293,355,449
293,355,480
293,355,481
293,355,865
293,356,416
293,356,418
293,356,420
293,356,422
293,358,418
293,358,422
293,358,480
293,358,484
293,387,449
293,387,453
293,387,480
293,387,481
293,391,449
293,391,453
293,418,449
293,418,480
293,418,481
293,418,484
293,419,449
293,419,480
293,419,481
293,422,480
293,422,484
293,525,533
293,525,564
293,525,565
293,525,789
293,533,556
293,533,557
293,533,775
293,533,781
293,556,564
293,556,565
293,556,820
293,557,564
293,557,565
293,564,812
293,775,789
293,775,837
293,781,789
293,803,817
293,812,820
294,296,416
294,296,418
294,296,420
294,298,416
294,298,418
294,298,480
294,298,482
294,300,416
294,300,420
294,322,416
294,322,418
294,323,387
294,323,391
294,323,417
294,323,418
294,323,419
294,323,480
294,323,482
294,325,332
294,325,334
294,325,364
294,325,387
294,325,391
294,325,417
294,325,421
294,325,480
294,325,484
294,327,332
294,327,334
294,327,387
294,327,391
294,332,357
294,352,416
294,352,418
294,352,420
294,354,387
294,354,416
294,354,417
294,354,418
294,354,419
294,355,387
294,355,417
294,355,418
294,355,419
294,355,480
294,355,482
294,356,416
294,356,417
294,356,420
294,356,421
294,356,428
294,357,364
294,357,417
294,357,421
294,357,480
294,357,484
294,360,418
294,360,420
294,360,426
294,360,428
294,360,480
294,360,482
294,360,484
294,362,418
294,362,426
294,362,480
294,362,482
294,364,420
294,364,428
294,364,480
294,364,484
294,387,398
294,387,426
294,387,480
294,387,482
294,391,398
294,417,480
294,417,482
294,417,484
294,419,426
294,419,480
294,419,482
294,421,480
